
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    30ed:	8d 76 00             	lea    0x0(%esi),%esi
    30f0:	83 ec 0c             	sub    $0xc,%esp
    30f3:	57                   	push   %edi
    30f4:	e8 77 e1 ff ff       	call   1270 <malloc@plt>
    30f9:	83 c4 10             	add    $0x10,%esp
    30fc:	89 83 e4 2a c2 01    	mov    %eax,0x1c22ae4(%ebx)
    3102:	85 c0                	test   %eax,%eax
    3104:	75 b8                	jne    30be <clear+0x2e>
    3106:	8b 83 70 00 00 00    	mov    0x70(%ebx),%eax
    310c:	ff 30                	pushl  (%eax)
    310e:	8d 83 68 d6 ff ff    	lea    -0x2998(%ebx),%eax
    3114:	6a 3e                	push   $0x3e
    3116:	6a 01                	push   $0x1
    3118:	50                   	push   %eax
    3119:	e8 42 e1 ff ff       	call   1260 <fwrite@plt>
    311e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    3125:	e8 76 e1 ff ff       	call   12a0 <exit@plt>
    312a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00003130 <fcyc>:
    3130:	f3 0f 1e fb          	endbr32 
    3134:	57                   	push   %edi
    3135:	56                   	push   %esi
    3136:	53                   	push   %ebx
    3137:	e8 84 e9 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    313c:	81 c3 3c 3e 00 00    	add    $0x3e3c,%ebx
    3142:	83 ec 10             	sub    $0x10,%esp
    3145:	8b 7c 24 20          	mov    0x20(%esp),%edi
    3149:	8b 74 24 24          	mov    0x24(%esp),%esi
    314d:	e8 ee fe ff ff       	call   3040 <init_sampler>
    3152:	8b 8b ec 2a c2 01    	mov    0x1c22aec(%ebx),%ecx
    3158:	85 c9                	test   %ecx,%ecx
    315a:	0f 84 87 00 00 00    	je     31e7 <fcyc+0xb7>
    3160:	eb 38                	jmp    319a <fcyc+0x6a>
    3162:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    3168:	e8 b3 04 00 00       	call   3620 <start_comp_counter>
    316d:	83 ec 0c             	sub    $0xc,%esp
    3170:	56                   	push   %esi
    3171:	ff d7                	call   *%edi
    3173:	e8 08 06 00 00       	call   3780 <get_comp_counter>
    3178:	dd 1c 24             	fstpl  (%esp)
    317b:	e8 00 fe ff ff       	call   2f80 <add_sample>
    3180:	e8 7b fe ff ff       	call   3000 <has_converged>
    3185:	83 c4 10             	add    $0x10,%esp
    3188:	85 c0                	test   %eax,%eax
    318a:	75 6c                	jne    31f8 <fcyc+0xc8>
    318c:	8b 83 78 01 00 00    	mov    0x178(%ebx),%eax
    3192:	39 83 dc 2a c2 01    	cmp    %eax,0x1c22adc(%ebx)
    3198:	7d 5e                	jge    31f8 <fcyc+0xc8>
    319a:	8b 93 e8 2a c2 01    	mov    0x1c22ae8(%ebx),%edx
    31a0:	85 d2                	test   %edx,%edx
    31a2:	74 c4                	je     3168 <fcyc+0x38>
    31a4:	e8 e7 fe ff ff       	call   3090 <clear>
    31a9:	eb bd                	jmp    3168 <fcyc+0x38>
    31ab:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    31af:	90                   	nop
    31b0:	e8 db fe ff ff       	call   3090 <clear>
    31b5:	e8 a6 02 00 00       	call   3460 <start_counter>
    31ba:	83 ec 0c             	sub    $0xc,%esp
    31bd:	56                   	push   %esi
    31be:	ff d7                	call   *%edi
    31c0:	e8 cb 02 00 00       	call   3490 <get_counter>
    31c5:	dd 1c 24             	fstpl  (%esp)
    31c8:	e8 b3 fd ff ff       	call   2f80 <add_sample>
    31cd:	e8 2e fe ff ff       	call   3000 <has_converged>
    31d2:	83 c4 10             	add    $0x10,%esp
    31d5:	85 c0                	test   %eax,%eax
    31d7:	75 1f                	jne    31f8 <fcyc+0xc8>
    31d9:	8b 83 78 01 00 00    	mov    0x178(%ebx),%eax
    31df:	39 83 dc 2a c2 01    	cmp    %eax,0x1c22adc(%ebx)
    31e5:	7d 11                	jge    31f8 <fcyc+0xc8>
    31e7:	8b 83 e8 2a c2 01    	mov    0x1c22ae8(%ebx),%eax
    31ed:	85 c0                	test   %eax,%eax
    31ef:	74 c4                	je     31b5 <fcyc+0x85>
    31f1:	eb bd                	jmp    31b0 <fcyc+0x80>
    31f3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    31f7:	90                   	nop
    31f8:	8b 83 e0 2a c2 01    	mov    0x1c22ae0(%ebx),%eax
    31fe:	83 ec 0c             	sub    $0xc,%esp
    3201:	dd 00                	fldl   (%eax)
    3203:	dd 5c 24 14          	fstpl  0x14(%esp)
    3207:	50                   	push   %eax
    3208:	e8 e3 df ff ff       	call   11f0 <free@plt>
    320d:	dd 44 24 18          	fldl   0x18(%esp)
    3211:	c7 83 e0 2a c2 01 00 	movl   $0x0,0x1c22ae0(%ebx)
    3218:	00 00 00 
    321b:	83 c4 20             	add    $0x20,%esp
    321e:	5b                   	pop    %ebx
    321f:	5e                   	pop    %esi
    3220:	5f                   	pop    %edi
    3221:	c3                   	ret    
    3222:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3229:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003230 <fcyc_v>:
    3230:	f3 0f 1e fb          	endbr32 
    3234:	57                   	push   %edi
    3235:	56                   	push   %esi
    3236:	53                   	push   %ebx
    3237:	e8 84 e8 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    323c:	81 c3 3c 3d 00 00    	add    $0x3d3c,%ebx
    3242:	83 ec 10             	sub    $0x10,%esp
    3245:	8b 7c 24 20          	mov    0x20(%esp),%edi
    3249:	8b 74 24 24          	mov    0x24(%esp),%esi
    324d:	e8 ee fd ff ff       	call   3040 <init_sampler>
    3252:	8b 8b ec 2a c2 01    	mov    0x1c22aec(%ebx),%ecx
    3258:	85 c9                	test   %ecx,%ecx
    325a:	0f 84 87 00 00 00    	je     32e7 <fcyc_v+0xb7>
    3260:	eb 38                	jmp    329a <fcyc_v+0x6a>
    3262:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    3268:	e8 b3 03 00 00       	call   3620 <start_comp_counter>
    326d:	83 ec 0c             	sub    $0xc,%esp
    3270:	56                   	push   %esi
    3271:	ff d7                	call   *%edi
    3273:	e8 08 05 00 00       	call   3780 <get_comp_counter>
    3278:	dd 1c 24             	fstpl  (%esp)
    327b:	e8 00 fd ff ff       	call   2f80 <add_sample>
    3280:	e8 7b fd ff ff       	call   3000 <has_converged>
    3285:	83 c4 10             	add    $0x10,%esp
    3288:	85 c0                	test   %eax,%eax
    328a:	75 6c                	jne    32f8 <fcyc_v+0xc8>
    328c:	8b 83 78 01 00 00    	mov    0x178(%ebx),%eax
    3292:	39 83 dc 2a c2 01    	cmp    %eax,0x1c22adc(%ebx)
    3298:	7d 5e                	jge    32f8 <fcyc_v+0xc8>
    329a:	8b 93 e8 2a c2 01    	mov    0x1c22ae8(%ebx),%edx
    32a0:	85 d2                	test   %edx,%edx
    32a2:	74 c4                	je     3268 <fcyc_v+0x38>
    32a4:	e8 e7 fd ff ff       	call   3090 <clear>
    32a9:	eb bd                	jmp    3268 <fcyc_v+0x38>
    32ab:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    32af:	90                   	nop
    32b0:	e8 db fd ff ff       	call   3090 <clear>
    32b5:	e8 a6 01 00 00       	call   3460 <start_counter>
    32ba:	83 ec 0c             	sub    $0xc,%esp
    32bd:	56                   	push   %esi
    32be:	ff d7                	call   *%edi
    32c0:	e8 cb 01 00 00       	call   3490 <get_counter>
    32c5:	dd 1c 24             	fstpl  (%esp)
    32c8:	e8 b3 fc ff ff       	call   2f80 <add_sample>
    32cd:	e8 2e fd ff ff       	call   3000 <has_converged>
    32d2:	83 c4 10             	add    $0x10,%esp
    32d5:	85 c0                	test   %eax,%eax
    32d7:	75 1f                	jne    32f8 <fcyc_v+0xc8>
    32d9:	8b 83 78 01 00 00    	mov    0x178(%ebx),%eax
    32df:	39 83 dc 2a c2 01    	cmp    %eax,0x1c22adc(%ebx)
    32e5:	7d 11                	jge    32f8 <fcyc_v+0xc8>
    32e7:	8b 83 e8 2a c2 01    	mov    0x1c22ae8(%ebx),%eax
    32ed:	85 c0                	test   %eax,%eax
    32ef:	74 c4                	je     32b5 <fcyc_v+0x85>
    32f1:	eb bd                	jmp    32b0 <fcyc_v+0x80>
    32f3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    32f7:	90                   	nop
    32f8:	8b 83 e0 2a c2 01    	mov    0x1c22ae0(%ebx),%eax
    32fe:	83 ec 0c             	sub    $0xc,%esp
    3301:	dd 00                	fldl   (%eax)
    3303:	dd 5c 24 14          	fstpl  0x14(%esp)
    3307:	50                   	push   %eax
    3308:	e8 e3 de ff ff       	call   11f0 <free@plt>
    330d:	dd 44 24 18          	fldl   0x18(%esp)
    3311:	c7 83 e0 2a c2 01 00 	movl   $0x0,0x1c22ae0(%ebx)
    3318:	00 00 00 
    331b:	83 c4 20             	add    $0x20,%esp
    331e:	5b                   	pop    %ebx
    331f:	5e                   	pop    %esi
    3320:	5f                   	pop    %edi
    3321:	c3                   	ret    
    3322:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3329:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003330 <set_fcyc_clear_cache>:
    3330:	f3 0f 1e fb          	endbr32 
    3334:	e8 b6 f8 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    3339:	05 3f 3c 00 00       	add    $0x3c3f,%eax
    333e:	8b 54 24 04          	mov    0x4(%esp),%edx
    3342:	89 90 e8 2a c2 01    	mov    %edx,0x1c22ae8(%eax)
    3348:	c3                   	ret    
    3349:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003350 <set_fcyc_cache_size>:
    3350:	f3 0f 1e fb          	endbr32 
    3354:	53                   	push   %ebx
    3355:	e8 66 e7 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    335a:	81 c3 1e 3c 00 00    	add    $0x3c1e,%ebx
    3360:	83 ec 08             	sub    $0x8,%esp
    3363:	8b 44 24 10          	mov    0x10(%esp),%eax
    3367:	39 83 6c 01 00 00    	cmp    %eax,0x16c(%ebx)
    336d:	74 26                	je     3395 <set_fcyc_cache_size+0x45>
    336f:	89 83 6c 01 00 00    	mov    %eax,0x16c(%ebx)
    3375:	8b 83 e4 2a c2 01    	mov    0x1c22ae4(%ebx),%eax
    337b:	85 c0                	test   %eax,%eax
    337d:	74 16                	je     3395 <set_fcyc_cache_size+0x45>
    337f:	83 ec 0c             	sub    $0xc,%esp
    3382:	50                   	push   %eax
    3383:	e8 68 de ff ff       	call   11f0 <free@plt>
    3388:	83 c4 10             	add    $0x10,%esp
    338b:	c7 83 e4 2a c2 01 00 	movl   $0x0,0x1c22ae4(%ebx)
    3392:	00 00 00 
    3395:	83 c4 08             	add    $0x8,%esp
    3398:	5b                   	pop    %ebx
    3399:	c3                   	ret    
    339a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000033a0 <set_fcyc_cache_block>:
    33a0:	f3 0f 1e fb          	endbr32 
    33a4:	e8 46 f8 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    33a9:	05 cf 3b 00 00       	add    $0x3bcf,%eax
    33ae:	8b 54 24 04          	mov    0x4(%esp),%edx
    33b2:	89 90 68 01 00 00    	mov    %edx,0x168(%eax)
    33b8:	c3                   	ret    
    33b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000033c0 <set_fcyc_compensate>:
    33c0:	f3 0f 1e fb          	endbr32 
    33c4:	e8 26 f8 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    33c9:	05 af 3b 00 00       	add    $0x3baf,%eax
    33ce:	8b 54 24 04          	mov    0x4(%esp),%edx
    33d2:	89 90 ec 2a c2 01    	mov    %edx,0x1c22aec(%eax)
    33d8:	c3                   	ret    
    33d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000033e0 <set_fcyc_k>:
    33e0:	f3 0f 1e fb          	endbr32 
    33e4:	e8 06 f8 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    33e9:	05 8f 3b 00 00       	add    $0x3b8f,%eax
    33ee:	8b 54 24 04          	mov    0x4(%esp),%edx
    33f2:	89 90 7c 01 00 00    	mov    %edx,0x17c(%eax)
    33f8:	c3                   	ret    
    33f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003400 <set_fcyc_maxsamples>:
    3400:	f3 0f 1e fb          	endbr32 
    3404:	e8 e6 f7 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    3409:	05 6f 3b 00 00       	add    $0x3b6f,%eax
    340e:	8b 54 24 04          	mov    0x4(%esp),%edx
    3412:	89 90 78 01 00 00    	mov    %edx,0x178(%eax)
    3418:	c3                   	ret    
    3419:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003420 <set_fcyc_epsilon>:
    3420:	f3 0f 1e fb          	endbr32 
    3424:	e8 c6 f7 ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    3429:	05 4f 3b 00 00       	add    $0x3b4f,%eax
    342e:	dd 44 24 04          	fldl   0x4(%esp)
    3432:	dd 98 70 01 00 00    	fstpl  0x170(%eax)
    3438:	c3                   	ret    

00003439 <__x86.get_pc_thunk.cx>:
    3439:	8b 0c 24             	mov    (%esp),%ecx
    343c:	c3                   	ret    
    343d:	66 90                	xchg   %ax,%ax
    343f:	90                   	nop

00003440 <access_counter>:
    3440:	f3 0f 1e fb          	endbr32 
    3444:	53                   	push   %ebx
    3445:	0f 31                	rdtsc  
    3447:	89 d3                	mov    %edx,%ebx
    3449:	89 c1                	mov    %eax,%ecx
    344b:	8b 44 24 08          	mov    0x8(%esp),%eax
    344f:	89 18                	mov    %ebx,(%eax)
    3451:	8b 44 24 0c          	mov    0xc(%esp),%eax
    3455:	89 08                	mov    %ecx,(%eax)
    3457:	5b                   	pop    %ebx
    3458:	c3                   	ret    
    3459:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003460 <start_counter>:
    3460:	f3 0f 1e fb          	endbr32 
    3464:	e8 d0 ff ff ff       	call   3439 <__x86.get_pc_thunk.cx>
    3469:	81 c1 0f 3b 00 00    	add    $0x3b0f,%ecx
    346f:	56                   	push   %esi
    3470:	53                   	push   %ebx
    3471:	0f 31                	rdtsc  
    3473:	89 d6                	mov    %edx,%esi
    3475:	89 c3                	mov    %eax,%ebx
    3477:	89 b1 04 2b c2 01    	mov    %esi,0x1c22b04(%ecx)
    347d:	89 99 00 2b c2 01    	mov    %ebx,0x1c22b00(%ecx)
    3483:	5b                   	pop    %ebx
    3484:	5e                   	pop    %esi
    3485:	c3                   	ret    
    3486:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    348d:	8d 76 00             	lea    0x0(%esi),%esi

00003490 <get_counter>:
    3490:	f3 0f 1e fb          	endbr32 
    3494:	56                   	push   %esi
    3495:	53                   	push   %ebx
    3496:	e8 25 e6 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    349b:	81 c3 dd 3a 00 00    	add    $0x3add,%ebx
    34a1:	0f 31                	rdtsc  
    34a3:	89 d1                	mov    %edx,%ecx
    34a5:	89 c6                	mov    %eax,%esi
    34a7:	83 ec 14             	sub    $0x14,%esp
    34aa:	89 f0                	mov    %esi,%eax
    34ac:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    34b3:	00 
    34b4:	2b 83 00 2b c2 01    	sub    0x1c22b00(%ebx),%eax
    34ba:	1b 8b 04 2b c2 01    	sbb    0x1c22b04(%ebx),%ecx
    34c0:	89 4c 24 08          	mov    %ecx,0x8(%esp)
    34c4:	df 6c 24 08          	fildll 0x8(%esp)
    34c8:	89 44 24 08          	mov    %eax,0x8(%esp)
    34cc:	d8 8b f4 d6 ff ff    	fmuls  -0x290c(%ebx)
    34d2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    34d9:	00 
    34da:	d8 8b f8 d6 ff ff    	fmuls  -0x2908(%ebx)
    34e0:	df 6c 24 08          	fildll 0x8(%esp)
    34e4:	de c1                	faddp  %st,%st(1)
    34e6:	d9 ee                	fldz   
    34e8:	df f1                	fcomip %st(1),%st
    34ea:	77 0c                	ja     34f8 <get_counter+0x68>
    34ec:	83 c4 14             	add    $0x14,%esp
    34ef:	5b                   	pop    %ebx
    34f0:	5e                   	pop    %esi
    34f1:	c3                   	ret    
    34f2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    34f8:	83 ec 14             	sub    $0x14,%esp
    34fb:	8d 83 a8 d6 ff ff    	lea    -0x2958(%ebx),%eax
    3501:	dd 14 24             	fstl   (%esp)
    3504:	dd 5c 24 1c          	fstpl  0x1c(%esp)
    3508:	50                   	push   %eax
    3509:	8b 83 70 00 00 00    	mov    0x70(%ebx),%eax
    350f:	6a 01                	push   $0x1
    3511:	ff 30                	pushl  (%eax)
    3513:	e8 08 de ff ff       	call   1320 <__fprintf_chk@plt>
    3518:	83 c4 20             	add    $0x20,%esp
    351b:	dd 44 24 08          	fldl   0x8(%esp)
    351f:	83 c4 14             	add    $0x14,%esp
    3522:	5b                   	pop    %ebx
    3523:	5e                   	pop    %esi
    3524:	c3                   	ret    
    3525:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    352c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003530 <ovhd>:
    3530:	f3 0f 1e fb          	endbr32 
    3534:	56                   	push   %esi
    3535:	53                   	push   %ebx
    3536:	e8 85 e5 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    353b:	81 c3 3d 3a 00 00    	add    $0x3a3d,%ebx
    3541:	0f 31                	rdtsc  
    3543:	89 d6                	mov    %edx,%esi
    3545:	89 c1                	mov    %eax,%ecx
    3547:	83 ec 04             	sub    $0x4,%esp
    354a:	89 b3 04 2b c2 01    	mov    %esi,0x1c22b04(%ebx)
    3550:	89 8b 00 2b c2 01    	mov    %ecx,0x1c22b00(%ebx)
    3556:	e8 35 ff ff ff       	call   3490 <get_counter>
    355b:	dd d8                	fstp   %st(0)
    355d:	0f 31                	rdtsc  
    355f:	89 d6                	mov    %edx,%esi
    3561:	89 c1                	mov    %eax,%ecx
    3563:	89 b3 04 2b c2 01    	mov    %esi,0x1c22b04(%ebx)
    3569:	89 8b 00 2b c2 01    	mov    %ecx,0x1c22b00(%ebx)
    356f:	83 c4 04             	add    $0x4,%esp
    3572:	5b                   	pop    %ebx
    3573:	5e                   	pop    %esi
    3574:	e9 17 ff ff ff       	jmp    3490 <get_counter>
    3579:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00003580 <mhz_full>:
    3580:	f3 0f 1e fb          	endbr32 
    3584:	56                   	push   %esi
    3585:	53                   	push   %ebx
    3586:	e8 35 e5 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    358b:	81 c3 ed 39 00 00    	add    $0x39ed,%ebx
    3591:	0f 31                	rdtsc  
    3593:	89 d6                	mov    %edx,%esi
    3595:	89 c1                	mov    %eax,%ecx
    3597:	83 ec 20             	sub    $0x20,%esp
    359a:	ff 74 24 30          	pushl  0x30(%esp)
    359e:	89 8b 00 2b c2 01    	mov    %ecx,0x1c22b00(%ebx)
    35a4:	89 b3 04 2b c2 01    	mov    %esi,0x1c22b04(%ebx)
    35aa:	e8 91 dc ff ff       	call   1240 <sleep@plt>
    35af:	e8 dc fe ff ff       	call   3490 <get_counter>
    35b4:	db 44 24 34          	fildl  0x34(%esp)
    35b8:	d8 8b fc d6 ff ff    	fmuls  -0x2904(%ebx)
    35be:	83 c4 10             	add    $0x10,%esp
    35c1:	8b 44 24 20          	mov    0x20(%esp),%eax
    35c5:	de f9                	fdivrp %st,%st(1)
    35c7:	85 c0                	test   %eax,%eax
    35c9:	75 0d                	jne    35d8 <mhz_full+0x58>
    35cb:	83 c4 14             	add    $0x14,%esp
    35ce:	5b                   	pop    %ebx
    35cf:	5e                   	pop    %esi
    35d0:	c3                   	ret    
    35d1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    35d8:	83 ec 08             	sub    $0x8,%esp
    35db:	8d 83 d0 d6 ff ff    	lea    -0x2930(%ebx),%eax
    35e1:	dd 14 24             	fstl   (%esp)
    35e4:	dd 5c 24 10          	fstpl  0x10(%esp)
    35e8:	50                   	push   %eax
    35e9:	6a 01                	push   $0x1
    35eb:	e8 20 dd ff ff       	call   1310 <__printf_chk@plt>
    35f0:	83 c4 10             	add    $0x10,%esp
    35f3:	dd 44 24 08          	fldl   0x8(%esp)
    35f7:	83 c4 14             	add    $0x14,%esp
    35fa:	5b                   	pop    %ebx
    35fb:	5e                   	pop    %esi
    35fc:	c3                   	ret    
    35fd:	8d 76 00             	lea    0x0(%esi),%esi

00003600 <mhz>:
    3600:	f3 0f 1e fb          	endbr32 
    3604:	83 ec 14             	sub    $0x14,%esp
    3607:	6a 02                	push   $0x2
    3609:	ff 74 24 1c          	pushl  0x1c(%esp)
    360d:	e8 6e ff ff ff       	call   3580 <mhz_full>
    3612:	83 c4 1c             	add    $0x1c,%esp
    3615:	c3                   	ret    
    3616:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    361d:	8d 76 00             	lea    0x0(%esi),%esi

00003620 <start_comp_counter>:
    3620:	f3 0f 1e fb          	endbr32 
    3624:	55                   	push   %ebp
    3625:	57                   	push   %edi
    3626:	56                   	push   %esi
    3627:	53                   	push   %ebx
    3628:	e8 93 e4 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    362d:	81 c3 4b 39 00 00    	add    $0x394b,%ebx
    3633:	83 ec 3c             	sub    $0x3c,%esp
    3636:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    363c:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    3640:	31 c0                	xor    %eax,%eax
    3642:	8d 74 24 1c          	lea    0x1c(%esp),%esi
    3646:	d9 ee                	fldz   
    3648:	dd 83 f8 2a c2 01    	fldl   0x1c22af8(%ebx)
    364e:	df e9                	fucomip %st(1),%st
    3650:	dd d8                	fstp   %st(0)
    3652:	7b 44                	jnp    3698 <start_comp_counter+0x78>
    3654:	83 ec 0c             	sub    $0xc,%esp
    3657:	56                   	push   %esi
    3658:	e8 83 db ff ff       	call   11e0 <times@plt>
    365d:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    3661:	83 c4 10             	add    $0x10,%esp
    3664:	89 83 f0 2a c2 01    	mov    %eax,0x1c22af0(%ebx)
    366a:	0f 31                	rdtsc  
    366c:	89 d6                	mov    %edx,%esi
    366e:	89 c1                	mov    %eax,%ecx
    3670:	89 b3 04 2b c2 01    	mov    %esi,0x1c22b04(%ebx)
    3676:	89 8b 00 2b c2 01    	mov    %ecx,0x1c22b00(%ebx)
    367c:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    3680:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    3687:	0f 85 e9 00 00 00    	jne    3776 <start_comp_counter+0x156>
    368d:	83 c4 3c             	add    $0x3c,%esp
    3690:	5b                   	pop    %ebx
    3691:	5e                   	pop    %esi
    3692:	5f                   	pop    %edi
    3693:	5d                   	pop    %ebp
    3694:	c3                   	ret    
    3695:	8d 76 00             	lea    0x0(%esi),%esi
    3698:	75 ba                	jne    3654 <start_comp_counter+0x34>
    369a:	83 ec 0c             	sub    $0xc,%esp
    369d:	56                   	push   %esi
    369e:	e8 3d db ff ff       	call   11e0 <times@plt>
    36a3:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
    36a7:	0f 31                	rdtsc  
    36a9:	89 d7                	mov    %edx,%edi
    36ab:	89 c1                	mov    %eax,%ecx
    36ad:	89 bb 04 2b c2 01    	mov    %edi,0x1c22b04(%ebx)
    36b3:	31 ff                	xor    %edi,%edi
    36b5:	89 8b 00 2b c2 01    	mov    %ecx,0x1c22b00(%ebx)
    36bb:	e8 d0 fd ff ff       	call   3490 <get_counter>
    36c0:	dd 5c 24 10          	fstpl  0x10(%esp)
    36c4:	83 c4 10             	add    $0x10,%esp
    36c7:	eb 0b                	jmp    36d4 <start_comp_counter+0xb4>
    36c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    36d0:	dd d8                	fstp   %st(0)
    36d2:	dd d8                	fstp   %st(0)
    36d4:	83 ff 63             	cmp    $0x63,%edi
    36d7:	0f 8f 77 ff ff ff    	jg     3654 <start_comp_counter+0x34>
    36dd:	e8 ae fd ff ff       	call   3490 <get_counter>
    36e2:	dd 04 24             	fldl   (%esp)
    36e5:	d8 e9                	fsubr  %st(1),%st
    36e7:	d9 83 00 d7 ff ff    	flds   -0x2900(%ebx)
    36ed:	d9 c9                	fxch   %st(1)
    36ef:	db f1                	fcomi  %st(1),%st
    36f1:	dd d9                	fstp   %st(1)
    36f3:	72 db                	jb     36d0 <start_comp_counter+0xb0>
    36f5:	dd 5c 24 08          	fstpl  0x8(%esp)
    36f9:	83 ec 0c             	sub    $0xc,%esp
    36fc:	dd 5c 24 0c          	fstpl  0xc(%esp)
    3700:	56                   	push   %esi
    3701:	e8 da da ff ff       	call   11e0 <times@plt>
    3706:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    370a:	83 c4 10             	add    $0x10,%esp
    370d:	dd 04 24             	fldl   (%esp)
    3710:	39 e8                	cmp    %ebp,%eax
    3712:	7e 4b                	jle    375f <start_comp_counter+0x13f>
    3714:	89 c2                	mov    %eax,%edx
    3716:	29 ea                	sub    %ebp,%edx
    3718:	89 14 24             	mov    %edx,(%esp)
    371b:	db 04 24             	fildl  (%esp)
    371e:	dd 44 24 08          	fldl   0x8(%esp)
    3722:	de f1                	fdivp  %st,%st(1)
    3724:	d9 ee                	fldz   
    3726:	dd 83 f8 2a c2 01    	fldl   0x1c22af8(%ebx)
    372c:	db e9                	fucomi %st(1),%st
    372e:	dd d9                	fstp   %st(1)
    3730:	7a 3e                	jp     3770 <start_comp_counter+0x150>
    3732:	75 3c                	jne    3770 <start_comp_counter+0x150>
    3734:	dd d8                	fstp   %st(0)
    3736:	d9 83 04 d7 ff ff    	flds   -0x28fc(%ebx)
    373c:	d9 c9                	fxch   %st(1)
    373e:	db f1                	fcomi  %st(1),%st
    3740:	dd d9                	fstp   %st(1)
    3742:	76 0c                	jbe    3750 <start_comp_counter+0x130>
    3744:	dd 9b f8 2a c2 01    	fstpl  0x1c22af8(%ebx)
    374a:	eb 0e                	jmp    375a <start_comp_counter+0x13a>
    374c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    3750:	dd d8                	fstp   %st(0)
    3752:	eb 06                	jmp    375a <start_comp_counter+0x13a>
    3754:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    3758:	dd d8                	fstp   %st(0)
    375a:	83 c7 01             	add    $0x1,%edi
    375d:	89 c5                	mov    %eax,%ebp
    375f:	dd 1c 24             	fstpl  (%esp)
    3762:	e9 6d ff ff ff       	jmp    36d4 <start_comp_counter+0xb4>
    3767:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    376e:	66 90                	xchg   %ax,%ax
    3770:	df f1                	fcomip %st(1),%st
    3772:	76 e4                	jbe    3758 <start_comp_counter+0x138>
    3774:	eb c0                	jmp    3736 <start_comp_counter+0x116>
    3776:	e8 f5 00 00 00       	call   3870 <__stack_chk_fail_local>
